mode: set
server/cmd/triffgonix/main.go:12.32,24.39 8 1
server/cmd/triffgonix/main.go:24.39,26.3 1 1
server/cmd/triffgonix/main.go:28.2,29.2 2 1
server/cmd/triffgonix/main.go:29.2,34.3 4 1
server/cmd/triffgonix/main.go:35.2,36.2 2 1
server/cmd/triffgonix/main.go:36.2,39.3 2 1
server/cmd/triffgonix/main.go:41.2,41.15 1 1
server/cmd/triffgonix/main.go:44.13,47.16 3 0
server/cmd/triffgonix/main.go:47.16,48.39 1 0
server/internal/triffgonix/api/dto/data.go:21.43,23.38 2 0
server/internal/triffgonix/api/dto/data.go:23.38,25.3 1 0
server/internal/triffgonix/api/dto/data.go:26.2,29.3 1 0
server/internal/triffgonix/api/dto/data.go:32.55,34.44 2 0
server/internal/triffgonix/api/dto/data.go:34.44,36.3 1 0
server/internal/triffgonix/api/dto/data.go:37.2,39.24 3 0
server/internal/triffgonix/api/dto/data.go:47.48,52.2 1 0
server/internal/triffgonix/api/dto/data.go:54.48,61.2 1 0
server/internal/triffgonix/domain/data.go:12.55,17.2 1 0
server/internal/triffgonix/domain/data.go:19.70,24.2 1 0
server/internal/triffgonix/domain/data.go:32.47,34.38 2 0
server/internal/triffgonix/domain/data.go:34.38,36.3 1 0
server/internal/triffgonix/domain/data.go:37.2,41.3 1 0
server/internal/triffgonix/domain/data.go:44.58,46.44 2 0
server/internal/triffgonix/domain/data.go:46.44,50.3 3 0
server/internal/triffgonix/domain/data.go:52.2,56.3 1 0
server/internal/triffgonix/domain/data.go:66.51,73.2 1 0
server/internal/triffgonix/domain/data.go:75.64,82.2 1 0
server/internal/triffgonix/domain/data.go:12.55,17.2 1 0
server/internal/triffgonix/domain/data.go:19.70,24.2 1 0
server/internal/triffgonix/domain/data.go:32.47,34.38 2 0
server/internal/triffgonix/domain/data.go:34.38,36.3 1 0
server/internal/triffgonix/domain/data.go:37.2,41.3 1 0
server/internal/triffgonix/domain/data.go:44.58,46.44 2 0
server/internal/triffgonix/domain/data.go:46.44,50.3 3 0
server/internal/triffgonix/domain/data.go:52.2,56.3 1 0
server/internal/triffgonix/domain/data.go:66.51,73.2 1 0
server/internal/triffgonix/domain/data.go:75.64,82.2 1 0
server/pkg/logging/logger.go:23.25,26.2 2 1
server/pkg/logging/logger.go:28.56,30.17 2 1
server/pkg/logging/logger.go:30.17,32.3 1 0
server/pkg/logging/logger.go:32.8,34.3 1 1
server/pkg/logging/logger.go:35.2,35.58 1 1
server/pkg/logging/logger.go:38.56,40.17 2 1
server/pkg/logging/logger.go:40.17,42.3 1 0
server/pkg/logging/logger.go:42.8,44.3 1 1
server/pkg/logging/logger.go:45.2,45.58 1 1
server/pkg/logging/logger.go:48.57,50.17 2 1
server/pkg/logging/logger.go:50.17,52.3 1 0
server/pkg/logging/logger.go:52.8,54.3 1 1
server/pkg/logging/logger.go:55.2,55.59 1 1
server/pkg/logging/logger.go:58.57,60.13 2 1
server/pkg/logging/logger.go:60.13,62.3 1 0
server/pkg/logging/logger.go:63.2,64.17 2 1
server/pkg/logging/logger.go:64.17,66.3 1 0
server/pkg/logging/logger.go:66.8,68.3 1 1
server/pkg/logging/logger.go:69.2,69.59 1 1
server/pkg/logging/logger.go:72.57,74.17 2 1
server/pkg/logging/logger.go:74.17,76.3 1 0
server/pkg/logging/logger.go:76.8,78.3 1 1
server/pkg/logging/logger.go:79.2,79.59 1 1
server/internal/triffgonix/api/dto/data.go:21.43,23.38 2 0
server/internal/triffgonix/api/dto/data.go:23.38,25.3 1 0
server/internal/triffgonix/api/dto/data.go:26.2,29.3 1 0
server/internal/triffgonix/api/dto/data.go:32.55,34.44 2 0
server/internal/triffgonix/api/dto/data.go:34.44,36.3 1 0
server/internal/triffgonix/api/dto/data.go:37.2,39.24 3 0
server/internal/triffgonix/api/dto/data.go:47.48,52.2 1 0
server/internal/triffgonix/api/dto/data.go:54.48,61.2 1 0
server/internal/triffgonix/api/dto/data.go:21.43,23.38 2 0
server/internal/triffgonix/api/dto/data.go:23.38,25.3 1 0
server/internal/triffgonix/api/dto/data.go:26.2,29.3 1 0
server/internal/triffgonix/api/dto/data.go:32.55,34.44 2 0
server/internal/triffgonix/api/dto/data.go:34.44,36.3 1 0
server/internal/triffgonix/api/dto/data.go:37.2,39.24 3 0
server/internal/triffgonix/api/dto/data.go:47.48,52.2 1 0
server/internal/triffgonix/api/dto/data.go:54.48,61.2 1 0
server/internal/triffgonix/dart/engine/engine.go:31.48,34.36 3 1
server/internal/triffgonix/dart/engine/engine.go:34.36,37.3 2 1
server/internal/triffgonix/dart/engine/engine.go:38.2,38.21 1 1
server/internal/triffgonix/dart/engine/engine.go:38.21,40.3 1 1
server/internal/triffgonix/dart/engine/engine.go:41.2,41.35 1 1
server/internal/triffgonix/dart/engine/engine.go:52.45,53.25 1 1
server/internal/triffgonix/dart/engine/engine.go:53.25,59.3 4 1
server/internal/triffgonix/dart/engine/engine.go:59.8,64.3 4 1
server/internal/triffgonix/dart/engine/engine.go:68.54,70.23 2 1
server/internal/triffgonix/dart/engine/engine.go:70.23,72.3 1 0
server/internal/triffgonix/dart/engine/engine.go:73.2,74.19 2 1
server/internal/triffgonix/dart/engine/engine.go:78.58,80.27 2 0
server/internal/triffgonix/dart/engine/engine.go:80.27,82.3 1 0
server/internal/triffgonix/dart/engine/engine.go:83.2,84.23 2 0
server/internal/triffgonix/dart/engine/engine.go:88.53,90.27 2 0
server/internal/triffgonix/dart/engine/engine.go:90.27,92.3 1 0
server/internal/triffgonix/dart/engine/engine.go:93.2,93.23 1 0
server/internal/triffgonix/dart/engine/engine.go:96.45,100.25 4 1
server/internal/triffgonix/dart/engine/engine.go:100.25,105.3 4 1
server/internal/triffgonix/dart/engine/engine.go:106.2,108.19 3 1
server/internal/triffgonix/dart/engine/engine.go:118.31,122.23 4 1
server/internal/triffgonix/dart/engine/engine.go:122.23,124.3 1 1
server/internal/triffgonix/dart/engine/engine.go:125.2,125.24 1 1
server/internal/triffgonix/dart/engine/engine.go:125.24,127.3 1 1
server/internal/triffgonix/dart/engine/engine.go:128.2,128.23 1 1
server/internal/triffgonix/dart/engine/engine.go:128.23,130.3 1 1
server/internal/triffgonix/dart/engine/engine.go:132.2,132.31 1 1
server/internal/triffgonix/dart/engine/engine.go:136.52,137.23 1 1
server/internal/triffgonix/dart/engine/engine.go:137.23,140.3 2 1
server/internal/triffgonix/dart/engine/engine.go:140.8,140.31 1 1
server/internal/triffgonix/dart/engine/engine.go:140.31,143.3 2 1
server/internal/triffgonix/dart/engine/engine.go:143.8,143.30 1 1
server/internal/triffgonix/dart/engine/engine.go:143.30,146.3 2 1
server/internal/triffgonix/dart/engine/engine.go:147.2,147.13 1 0
server/internal/triffgonix/dart/engine/engine.go:151.35,152.66 1 1
server/internal/triffgonix/dart/engine/engine.go:152.66,154.3 1 1
server/internal/triffgonix/dart/engine/engine.go:154.8,156.3 1 1
server/internal/triffgonix/dart/engine/engine.go:160.49,161.23 1 1
server/internal/triffgonix/dart/engine/engine.go:161.23,163.3 1 1
server/internal/triffgonix/dart/engine/engine.go:164.2,164.24 1 1
server/internal/triffgonix/dart/engine/engine.go:164.24,166.3 1 1
server/internal/triffgonix/dart/engine/engine.go:167.2,167.23 1 1
server/internal/triffgonix/dart/engine/engine.go:167.23,169.3 1 1
server/internal/triffgonix/dart/engine/engine.go:173.38,175.23 2 1
server/internal/triffgonix/dart/engine/engine.go:175.23,177.3 1 1
server/internal/triffgonix/dart/engine/engine.go:178.2,178.24 1 1
server/internal/triffgonix/dart/engine/engine.go:178.24,180.3 1 1
server/internal/triffgonix/dart/engine/engine.go:181.2,181.23 1 1
server/internal/triffgonix/dart/engine/engine.go:181.23,183.3 1 1
server/internal/triffgonix/dart/engine/engine.go:184.2,184.19 1 1
server/internal/triffgonix/domain/data.go:12.55,17.2 1 0
server/internal/triffgonix/domain/data.go:19.70,24.2 1 0
server/internal/triffgonix/domain/data.go:32.47,34.38 2 0
server/internal/triffgonix/domain/data.go:34.38,36.3 1 0
server/internal/triffgonix/domain/data.go:37.2,41.3 1 0
server/internal/triffgonix/domain/data.go:44.58,46.44 2 0
server/internal/triffgonix/domain/data.go:46.44,50.3 3 0
server/internal/triffgonix/domain/data.go:52.2,56.3 1 0
server/internal/triffgonix/domain/data.go:66.51,73.2 1 0
server/internal/triffgonix/domain/data.go:75.64,82.2 1 0
server/internal/triffgonix/api/dto/data.go:21.43,23.38 2 0
server/internal/triffgonix/api/dto/data.go:23.38,25.3 1 0
server/internal/triffgonix/api/dto/data.go:26.2,29.3 1 0
server/internal/triffgonix/api/dto/data.go:32.55,34.44 2 0
server/internal/triffgonix/api/dto/data.go:34.44,36.3 1 0
server/internal/triffgonix/api/dto/data.go:37.2,39.24 3 0
server/internal/triffgonix/api/dto/data.go:47.48,52.2 1 0
server/internal/triffgonix/api/dto/data.go:54.48,61.2 1 0
server/internal/triffgonix/api/socket/hub.go:31.61,35.2 3 1
server/internal/triffgonix/api/socket/hub.go:38.59,39.34 1 1
server/internal/triffgonix/api/socket/hub.go:39.34,41.17 2 1
server/internal/triffgonix/api/socket/hub.go:41.17,43.4 1 0
server/internal/triffgonix/api/socket/hub.go:47.65,49.34 2 0
server/internal/triffgonix/api/socket/hub.go:49.34,51.17 2 0
server/internal/triffgonix/api/socket/hub.go:51.17,54.4 2 0
server/internal/triffgonix/api/socket/hub.go:56.2,56.15 1 0
server/internal/triffgonix/api/socket/hub.go:59.56,60.35 1 0
server/internal/triffgonix/api/socket/hub.go:60.35,62.17 2 0
server/internal/triffgonix/api/socket/hub.go:62.17,64.4 1 0
server/internal/triffgonix/api/socket/hub.go:66.2,66.6 1 0
server/internal/triffgonix/api/socket/hub.go:66.6,69.17 3 0
server/internal/triffgonix/api/socket/hub.go:69.17,72.22 3 0
server/internal/triffgonix/api/socket/hub.go:72.22,74.5 1 0
server/internal/triffgonix/api/socket/hub.go:75.4,76.10 2 0
server/internal/triffgonix/api/socket/hub.go:78.3,78.24 1 0
server/internal/triffgonix/api/socket/hub.go:79.14,84.35 3 0
server/internal/triffgonix/api/socket/hub.go:84.35,88.5 3 0
server/internal/triffgonix/api/socket/hub.go:88.10,90.5 1 0
server/internal/triffgonix/api/socket/hub.go:91.18,94.35 3 0
server/internal/triffgonix/api/socket/hub.go:95.11,96.71 1 0
server/internal/triffgonix/api/socket/hub.go:102.57,103.34 1 1
server/internal/triffgonix/api/socket/hub.go:103.34,104.32 1 1
server/internal/triffgonix/api/socket/hub.go:104.32,106.4 1 1
server/internal/triffgonix/domain/data.go:12.55,17.2 1 0
server/internal/triffgonix/domain/data.go:19.70,24.2 1 0
server/internal/triffgonix/domain/data.go:32.47,34.38 2 0
server/internal/triffgonix/domain/data.go:34.38,36.3 1 0
server/internal/triffgonix/domain/data.go:37.2,41.3 1 0
server/internal/triffgonix/domain/data.go:44.58,46.44 2 0
server/internal/triffgonix/domain/data.go:46.44,50.3 3 0
server/internal/triffgonix/domain/data.go:52.2,56.3 1 0
server/internal/triffgonix/domain/data.go:66.51,73.2 1 0
server/internal/triffgonix/domain/data.go:75.64,82.2 1 0
server/internal/triffgonix/api/dto/data.go:21.43,23.38 2 0
server/internal/triffgonix/api/dto/data.go:23.38,25.3 1 0
server/internal/triffgonix/api/dto/data.go:26.2,29.3 1 0
server/internal/triffgonix/api/dto/data.go:32.55,34.44 2 0
server/internal/triffgonix/api/dto/data.go:34.44,36.3 1 0
server/internal/triffgonix/api/dto/data.go:37.2,39.24 3 0
server/internal/triffgonix/api/dto/data.go:47.48,52.2 1 0
server/internal/triffgonix/api/dto/data.go:54.48,61.2 1 0
server/internal/triffgonix/dart/engine/x01/x01engine.go:16.57,18.2 1 0
server/internal/triffgonix/dart/engine/x01/x01engine.go:20.84,22.36 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:22.36,23.24 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:23.24,25.4 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:26.3,26.25 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:26.25,28.4 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:29.3,29.24 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:29.24,31.4 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:33.2,33.22 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:36.89,39.25 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:39.25,42.20 3 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:42.20,48.4 5 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:48.9,53.4 4 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:55.2,56.28 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:56.28,59.20 3 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:59.20,65.4 5 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:65.9,70.4 4 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:72.2,73.19 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:73.19,78.3 4 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:78.8,81.24 3 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:81.24,84.4 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:88.68,91.29 3 1
